,position,token,lemma,POS,XPOS,feats,HEAD,deprel,deps,misc
0,1,De,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
1,2,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,3,amod,_,_
2,3,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,0,root,_,SpacesAfter=\r\n\r\n\r\n
3,1,Voor,voor,ADP,VZ|init,_,3,case,_,_
4,2,lange,lang,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,3,amod,_,_
5,3,tijden,tijd,NOUN,N|soort|mv|basis,Number=Plur,4,obl,_,_
6,4,was,zijn,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
7,5,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,4,advmod,_,_
8,6,een,een,DET,LID|onbep|stan|agr,Definite=Ind,7,det,_,_
9,7,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nsubj,_,SpaceAfter=No
10,8,;,;,PUNCT,LET,_,4,punct,_,_
11,1,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
12,2,had,hebben,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
13,3,een,een,DET,LID|onbep|stan|agr,Definite=Ind,5,det,_,_
14,4,prachtigen,prachtigen,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,5,amod,_,_
15,5,tuin,tuin,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obj,_,_
16,6,achter,achter,ADP,VZ|init,_,8,case,_,_
17,7,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,8,nmod:poss,_,_
18,8,paleis,paleis,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,2,obl,_,_
19,9,en,en,CCONJ,VG|neven,_,11,cc,_,_
20,10,daarin,daarin,ADV,BW,_,11,advmod,_,_
21,11,stond,staan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
22,12,een,een,DET,LID|onbep|stan|agr,Definite=Ind,13,det,_,_
23,13,boom,boom,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,11,nsubj,_,SpaceAfter=No
24,14,",",",",PUNCT,LET,_,18,punct,_,_
25,15,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,18,nsubj,_,_
26,16,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,17,amod,_,_
27,17,appelen,appeel,NOUN,N|soort|mv|basis,Number=Plur,18,obj,_,_
28,18,droeg,dragen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,13,acl:relcl,_,SpaceAfter=No
29,19,.,.,PUNCT,LET,_,2,punct,_,_
30,1,Toen,toen,SCONJ,VG|onder,_,4,mark,_,_
31,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
32,3,appelen,appeel,NOUN,N|soort|mv|basis,Number=Plur,4,nsubj,_,_
33,4,rijpten,rijpen,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,7,advcl,_,_
34,5,werden,worden,AUX,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,7,aux:pass,_,_
35,6,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,7,nsubj:pass,_,_
36,7,geteld,tellen,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,SpaceAfter=No
37,8,",",",",PUNCT,LET,_,13,punct,_,_
38,9,maar,maar,CCONJ,VG|neven,_,13,cc,_,_
39,10,den,den,DET,LID|bep|stan|rest,Definite=Def,12,det,_,_
40,11,volgenden,volgen,VERB,WW|od|prenom|met-e,VerbForm=Part,12,amod,_,_
41,12,morgen,morgen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,13,obl,_,_
42,13,ontbrak,ontbreken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,7,conj,_,_
43,14,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,13,advmod,_,_
44,15,al,al,ADV,BW,_,13,advmod,_,_
45,16,een,één,NUM,TW|hoofd|nom|zonder-n|basis,_,13,nsubj,_,SpaceAfter=No
46,17,.,.,PUNCT,LET,_,7,punct,_,_
47,1,Het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,5,nsubj:pass,_,_
48,2,werd,worden,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,5,aux:pass,_,_
49,3,den,den,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
50,4,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,5,iobj,_,_
51,5,gemeld,melden,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,SpaceAfter=No
52,6,",",",",PUNCT,LET,_,9,punct,_,_
53,7,en,en,CCONJ,VG|neven,_,9,cc,_,_
54,8,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,9,nsubj,_,_
55,9,beval,bevelen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,5,conj,_,SpaceAfter=No
56,10,",",",",PUNCT,LET,_,19,punct,_,_
57,11,dat,dat,SCONJ,VG|onder,_,19,mark,_,_
58,12,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,19,advmod,_,_
59,13,alle,al,DET,VNW|onbep|det|stan|prenom|met-e|agr,_,14,det,_,_
60,14,nachten,nacht,NOUN,N|soort|mv|basis,Number=Plur,19,obl,_,_
61,15,onder,onder,ADP,VZ|init,_,19,compound:prt,_,_
62,16,den,den,DET,LID|bep|stan|rest,Definite=Def,15,fixed,_,_
63,17,boom,boom,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,15,fixed,_,_
64,18,zou,zullen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,19,aux,_,_
65,19,gewaakt,waken,VERB,WW|vd|vrij|zonder,VerbForm=Part,9,ccomp,_,_
66,20,worden,worden,AUX,WW|inf|vrij|zonder,VerbForm=Inf,19,aux:pass,_,SpaceAfter=No
67,21,.,.,PUNCT,LET,_,5,punct,_,_
68,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
69,2,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
70,3,had,hebben,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
71,4,drie,drie,NUM,TW|hoofd|prenom|stan,_,5,nummod,_,_
72,5,zonen,zone,NOUN,N|soort|mv|basis,Number=Plur,3,obj,_,SpaceAfter=No
73,6,:,:,PUNCT,LET,_,3,punct,_,_
74,1,den,den,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
75,2,oudsten,oudsten,NOUN,N|soort|mv|basis,Number=Plur,3,obj,_,_
76,3,zond,zenden,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
77,4,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
78,5,uit,uit,ADP,VZ|fin,_,3,compound:prt,_,_
79,6,om,om,ADP,VZ|init,_,11,mark,_,_
80,7,bij,bij,ADP,VZ|init,_,9,case,_,_
81,8,den,den,DET,LID|bep|stan|rest,Definite=Def,9,det,_,_
82,9,boom,boom,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,11,obl,_,_
83,10,te,te,ADP,VZ|init,_,11,mark,_,_
84,11,waken,waken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,advcl,_,SpaceAfter=No
85,12,",",",",PUNCT,LET,_,16,punct,_,_
86,13,toen,toen,SCONJ,VG|onder,_,16,mark,_,_
87,14,den,den,DET,LID|bep|stan|rest,Definite=Def,15,det,_,_
88,15,nacht,nacht,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,16,nsubj,_,_
89,16,aanbrak,aanbreken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,11,advcl,_,SpaceAfter=No
90,17,;,;,PUNCT,LET,_,3,punct,_,_
91,1,maar,maar,CCONJ,VG|neven,_,11,mark,_,_
92,2,toen,toen,SCONJ,VG|onder,_,5,mark,_,_
93,3,het,het,DET,LID|bep|stan|evon,Definite=Def,4,det,_,_
94,4,middernacht,middernacht,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,5,nsubj,_,_
95,5,was,zijn,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,11,advcl,_,_
96,6,kon,kunnen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,11,aux,_,_
97,7,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,11,nsubj,_,_
98,8,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,11,expl:pv,_,_
99,9,niet,niet,ADV,BW,_,11,advmod,_,_
100,10,meer,veel,ADV,VNW|onbep|grad|stan|vrij|zonder|comp,_,9,advmod,_,_
101,11,verweeren,verweeren,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,_
102,12,tegen,tegen,ADP,VZ|init,_,14,case,_,_
103,13,den,den,DET,LID|bep|stan|rest,Definite=Def,14,det,_,_
104,14,slaap,slaap,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,11,obl,_,_
105,15,en,en,CCONJ,VG|neven,_,18,cc,_,_
106,16,’s,’s,DET,LID|bep|gen|evmo,Definite=Def,18,obl,_,_
107,17,morgens,morgens,NOUN,N|soort|ev|basis|gen,Number=Sing,16,fixed,_,_
108,18,miste,missen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,11,conj,_,_
109,19,men,men,PRON,VNW|pers|pron|nomin|red|3p|ev|masc,Case=Nom|Person=3|PronType=Prs,18,nsubj,_,_
110,20,weêr,weêr,ADV,BW,_,18,advmod,_,_
111,21,een,een,DET,LID|onbep|stan|agr,Definite=Ind,22,det,_,_
112,22,appel,appel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,obj,_,SpaceAfter=No
113,23,.,.,PUNCT,LET,_,11,punct,_,_
114,1,Den,den,DET,LID|bep|gen|evmo,Definite=Def,2,det,_,_
115,2,nacht,nacht,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,obl,_,_
116,3,daarop,daarop,ADV,BW,_,2,amod,_,_
117,4,moest,moeten,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,aux,_,_
118,5,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
119,6,tweede,twee,ADJ,TW|rang|prenom|stan,_,7,amod,_,_
120,7,zoon,zoon,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,nsubj,_,_
121,8,waken,waken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
122,9,",",",",PUNCT,LET,_,12,punct,_,_
123,10,maar,maar,CCONJ,VG|neven,_,12,cc,_,_
124,11,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,12,iobj,_,_
125,12,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,_
126,13,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,12,nsubj,_,_
127,14,niet,niet,ADV,BW,_,12,advmod,_,_
128,15,beter,goed,ADJ,ADJ|vrij|comp|zonder,Degree=Cmp,12,xcomp,_,SpaceAfter=No
129,16,",",",",PUNCT,LET,_,22,punct,_,_
130,17,om,om,ADP,VZ|init,_,18,case,_,_
131,18,twaalf,twaalf,NUM,TW|hoofd|vrij,_,22,obl,_,_
132,19,uur,uur,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,18,fixed,_,_
133,20,te,te,ADP,VZ|init,_,21,case,_,_
134,21,middernacht,middernacht,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,nmod,_,_
135,22,sliep,slapen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,parataxis,_,_
136,23,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,22,nsubj,_,_
137,24,in,in,ADP,VZ|fin,_,22,compound:prt,_,_
138,25,en,en,CCONJ,VG|neven,_,28,cc,_,_
139,26,’s,’s,DET,LID|bep|gen|evmo,Definite=Def,28,obl,_,_
140,27,morgens,morgens,NOUN,N|soort|ev|basis|gen,Number=Sing,26,fixed,_,_
141,28,ontbrak,ontbreken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,_
142,29,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,28,advmod,_,_
143,30,een,een,DET,LID|onbep|stan|agr,Definite=Ind,31,det,_,_
144,31,appel,appel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,28,nsubj,_,SpaceAfter=No
145,32,.,.,PUNCT,LET,_,8,punct,_,_
146,1,Nu,nu,ADV,BW,_,2,advmod,_,_
147,2,kwam,komen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
148,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
149,4,beurt,beurt,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,nsubj,_,_
150,5,aan,aan,ADP,VZ|init,_,8,case,_,_
151,6,den,den,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
152,7,derden,drie,ADJ,TW|rang|prenom|stan,_,8,amod,_,_
153,8,zoon,zoon,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obl,_,_
154,9,en,en,CCONJ,VG|neven,_,13,cc,_,_
155,10,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,13,nsubj,_,_
156,11,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,13,cop,_,_
157,12,ook,ook,ADV,BW,_,13,advmod,_,_
158,13,bereid,bereid,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,2,conj,_,SpaceAfter=No
159,14,",",",",PUNCT,LET,_,18,punct,_,_
160,15,maar,maar,CCONJ,VG|neven,_,18,cc,_,_
161,16,de,de,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
162,17,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,nsubj,_,_
163,18,had,hebben,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
164,19,niet,niet,ADV,BW,_,20,amod,_,_
165,20,veel,veel,DET,VNW|onbep|grad|stan|prenom|zonder|agr|basis,_,21,det,_,_
166,21,verwachting,verwachting,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,obj,_,_
167,22,van,van,ADP,VZ|init,_,23,case,_,_
168,23,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,21,nmod,_,_
169,24,en,en,CCONJ,VG|neven,_,25,cc,_,_
170,25,meende,menen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
171,26,dat,dat,SCONJ,VG|onder,_,31,mark,_,_
172,27,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,31,nsubj,_,_
173,28,nog,nog,ADV,BW,_,29,advmod,_,_
174,29,minder,minder,PRON,VNW|onbep|grad|stan|vrij|zonder|comp,PronType=Ind,31,obj,_,_
175,30,zou,zullen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,31,aux,_,_
176,31,uitrichten,uitrichten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,25,ccomp,_,_
177,32,dan,dan,SCONJ,VG|onder,_,34,mark,_,_
178,33,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,34,nmod:poss,_,_
179,34,broêrs,broêr,NOUN,N|soort|mv|basis,Number=Plur,29,advcl,_,SpaceAfter=No
180,35,",",",",PUNCT,LET,_,38,punct,_,_
181,36,maar,maar,CCONJ,VG|neven,_,38,cc,_,_
182,37,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,38,nsubj,_,_
183,38,gaf,geven,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
184,39,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,43,iobj,_,_
185,40,toch,toch,ADV,BW,_,43,advmod,_,_
186,41,verlof,verlof,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,43,obj,_,_
187,42,te,te,ADP,VZ|init,_,43,mark,_,_
188,43,gaan,gaan,VERB,WW|inf|vrij|zonder,VerbForm=Inf,38,xcomp,_,SpaceAfter=No
189,44,.,.,PUNCT,LET,_,2,punct,_,_
190,45,[136],[136],NUM,TW|hoofd|vrij,_,48,parataxis,_,SpaceAfter=No
191,46,De,de,DET,LID|bep|stan|rest,Definite=Def,47,det,_,_
192,47,jongeling,jongeling,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,48,nsubj,_,_
193,48,legde,leggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,parataxis,_,_
194,49,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,48,expl:pv,_,_
195,50,onder,onder,ADP,VZ|init,_,48,compound:prt,_,_
196,51,den,den,DET,LID|bep|stan|rest,Definite=Def,50,fixed,_,_
197,52,boom,boom,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,50,fixed,_,_
198,53,en,en,CCONJ,VG|neven,_,54,cc,_,_
199,54,bleef,blijven,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,48,conj,_,_
200,55,waken,waken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,54,xcomp,_,SpaceAfter=No
201,56,;,;,PUNCT,LET,_,2,punct,_,_
202,1,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
203,2,liet,laten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
204,3,den,den,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
205,4,slaap,slaap,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,9,obj,_,_
206,5,niet,niet,ADV,BW,_,9,advmod,_,_
207,6,over,over,ADP,VZ|init,_,7,case,_,_
208,7,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,9,obl,_,_
209,8,baas,baas,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,9,xcomp,_,_
210,9,worden,worden,VERB,WW|inf|vrij|zonder,VerbForm=Inf,2,xcomp,_,SpaceAfter=No
211,10,.,.,PUNCT,LET,_,2,punct,_,_
212,1,Toen,toen,SCONJ,VG|onder,_,5,mark,_,_
213,2,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,5,nsubj,_,_
214,3,twaalf,twaalf,NUM,TW|hoofd|prenom|stan,_,4,nummod,_,_
215,4,uur,uur,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,5,obl,_,_
216,5,sloeg,slaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,7,advcl,_,SpaceAfter=No
217,6,",",",",PUNCT,LET,_,5,punct,_,_
218,7,ruischte,ruischen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
219,8,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,7,nsubj,_,_
220,9,in,in,ADP,VZ|init,_,11,case,_,_
221,10,de,de,DET,LID|bep|stan|rest,Definite=Def,11,det,_,_
222,11,lucht,lucht,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,obl,_,_
223,12,en,en,CCONJ,VG|neven,_,14,cc,_,_
224,13,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,14,nsubj,_,_
225,14,zag,zien,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,7,conj,_,_
226,15,in,in,ADP,VZ|init,_,17,case,_,_
227,16,den,den,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
228,17,maneschijn,maneschijn,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,14,obl,_,_
229,18,een,een,DET,LID|onbep|stan|agr,Definite=Ind,19,det,_,_
230,19,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,20,obj,_,_
231,20,vliegen,vliegen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,14,xcomp,_,_
232,21,met,met,ADP,VZ|init,_,24,case,_,_
233,22,glanzend,glanzend,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,23,amod,_,_
234,23,goud,goud,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,24,nmod,_,_
235,24,gevederte,gevederte,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,19,nmod,_,SpaceAfter=No
236,25,.,.,PUNCT,LET,_,7,punct,_,_
237,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
238,2,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
239,3,liet,laten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
240,4,zich,zich,PRON,VNW|refl|pron|obl|red|3|getal,Case=Acc|Person=3|PronType=Prs|Reflex=Yes,3,obj,_,_
241,5,op,op,ADP,VZ|init,_,7,case,_,_
242,6,den,den,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
243,7,boom,boom,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obl,_,_
244,8,neêr,neêr,ADV,BW,_,3,compound:prt,_,_
245,9,en,en,CCONJ,VG|neven,_,16,cc,_,_
246,10,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,16,nsubj,_,_
247,11,had,hebben,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,16,aux,_,_
248,12,juist,juist,ADV,BW,_,16,advmod,_,_
249,13,even,even,ADV,BW,_,16,advmod,_,_
250,14,een,een,DET,LID|onbep|stan|agr,Definite=Ind,15,det,_,_
251,15,appel,appel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,16,obj,_,_
252,16,aangepikt,aanpikken,VERB,WW|vd|vrij|zonder,VerbForm=Part,3,conj,_,_
