,position,token,lemma,POS,XPOS,feats,HEAD,deprel,deps,misc
253,17,toen,toen,SCONJ,VG|onder,_,24,mark,_,_
254,18,de,de,DET,LID|bep|stan|rest,Definite=Def,19,det,_,_
255,19,jongeling,jongeling,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,24,nsubj,_,_
256,20,een,een,DET,LID|onbep|stan|agr,Definite=Ind,21,det,_,_
257,21,pijl,pijl,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,24,obj,_,_
258,22,op,op,ADP,VZ|init,_,23,case,_,_
259,23,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,24,obl,_,_
260,24,afschoot,afschieten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,16,advcl,_,SpaceAfter=No
261,25,.,.,PUNCT,LET,_,3,punct,_,_
262,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
263,2,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
264,3,vloog,vliegen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
265,4,weg,weg,ADV,BW,_,3,compound:prt,_,SpaceAfter=No
266,5,",",",",PUNCT,LET,_,12,punct,_,_
267,6,maar,maar,CCONJ,VG|neven,_,12,cc,_,_
268,7,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
269,8,pijl,pijl,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,12,nsubj,_,_
270,9,had,hebben,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,12,aux,_,_
271,10,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,11,nmod:poss,_,_
272,11,veêren,veêr,NOUN,N|soort|mv|basis,Number=Plur,12,obj,_,_
273,12,getroffen,treffen,VERB,WW|vd|vrij|zonder,VerbForm=Part,3,conj,_,_
274,13,en,en,CCONJ,VG|neven,_,19,cc,_,_
275,14,een,een,NUM,TW|hoofd|vrij,_,19,nsubj,_,_
276,15,van,van,ADP,VZ|init,_,18,case,_,_
277,16,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,18,nmod:poss,_,_
278,17,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,18,amod,_,_
279,18,veêren,veêr,NOUN,N|soort|mv|basis,Number=Plur,14,nmod,_,_
280,19,viel,vallen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,conj,_,_
281,20,naar,naar,ADP,VZ|init,_,21,case,_,_
282,21,beneden,beneden,ADP,VZ|fin,_,19,obl,_,SpaceAfter=No
283,22,.,.,PUNCT,LET,_,3,punct,_,SpacesAfter=\r\n\r\n\r\n
284,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
285,2,jongeling,jongeling,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
286,3,raapte,rapen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
287,4,haar,haar,PRON,VNW|pers|pron|obl|vol|3|getal|fem,Case=Acc|Person=3|PronType=Prs,3,obj,_,_
288,5,op,op,ADP,VZ|fin,_,3,compound:prt,_,_
289,6,en,en,CCONJ,VG|neven,_,7,cc,_,_
290,7,bracht,brengen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,conj,_,_
291,8,ze,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,Person=3|PronType=Prs,7,nsubj,_,_
292,9,’s,’s,DET,LID|bep|gen|evmo,Definite=Def,7,obl,_,_
293,10,morgens,morgens,NOUN,N|soort|ev|basis|gen,Number=Sing,9,fixed,_,_
294,11,bij,bij,ADP,VZ|init,_,13,case,_,_
295,12,den,den,DET,LID|bep|stan|rest,Definite=Def,13,det,_,_
296,13,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,obl,_,SpaceAfter=No
297,14,",",",",PUNCT,LET,_,16,punct,_,_
298,15,en,en,CCONJ,VG|neven,_,16,cc,_,_
299,16,vertelde,vertellen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,3,conj,_,_
300,17,wat,wat,PRON,VNW|vb|pron|stan|vol|3o|ev,Person=3|PronType=Int,21,nsubj,_,_
301,18,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,21,advmod,_,_
302,19,’s,’s,DET,LID|bep|gen|evmo,Definite=Def,21,obl,_,_
303,20,nachts,nacht,NOUN,N|soort|ev|basis|gen,Number=Sing,19,fixed,_,_
304,21,gebeurd,gebeuren,VERB,WW|vd|vrij|zonder,VerbForm=Part,16,ccomp,_,_
305,22,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,21,aux:pass,_,SpaceAfter=No
306,23,.,.,PUNCT,LET,_,3,punct,_,_
307,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
308,2,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
309,3,liet,laten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
310,4,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,5,nmod:poss,_,_
311,5,raad,raad,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obj,_,_
312,6,bijeenroepen,bijeenroepen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,xcomp,_,SpaceAfter=No
313,7,",",",",PUNCT,LET,_,10,punct,_,_
314,8,en,en,CCONJ,VG|neven,_,10,cc,_,_
315,9,allen,al,PRON,VNW|onbep|det|stan|nom|met-e|mv-n,PronType=Ind,10,nsubj,_,_
316,10,verklaarden,verklaren,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,3,conj,_,SpaceAfter=No
317,11,",",",",PUNCT,LET,_,20,punct,_,_
318,12,dat,dat,SCONJ,VG|onder,_,20,mark,_,_
319,13,één,één,NUM,TW|hoofd|prenom|stan,_,17,nummod,_,_
320,14,zulk,zulk,ADV,BW,_,13,fixed,_,_
321,15,een,een,DET,LID|onbep|stan|agr,Definite=Ind,17,det,_,_
322,16,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,17,amod,_,_
323,17,veer,veer,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,20,nsubj,_,_
324,18,hun,hun,PRON,VNW|pers|pron|obl|vol|3p|mv,Case=Acc|Person=3|PronType=Prs,20,iobj,_,_
325,19,meer,veel,PRON,VNW|onbep|grad|stan|vrij|zonder|comp,_,20,advmod,_,_
326,20,waard,waard,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,10,ccomp,_,_
327,21,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,20,cop,_,_
328,22,dan,dan,SCONJ,VG|onder,_,25,mark,_,_
329,23,het,het,DET,LID|bep|stan|evon,Definite=Def,25,det,_,_
330,24,halve,half,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,25,amod,_,_
331,25,koninkrijk,koninkrijk,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,19,advcl,_,SpaceAfter=No
332,26,.,.,PUNCT,LET,_,3,punct,_,_
333,1,Is,is,AUX,LET,_,6,aux,_,_
334,2,die,die,DET,VNW|aanw|det|stan|prenom|zonder|rest,_,3,det,_,_
335,3,veer,veer,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,6,nsubj,_,_
336,4,zoo,zoo,ADV,BW,_,5,advmod,_,_
337,5,"kostbaar,","kostbaar,",ADJ,ADJ|vrij|basis|zonder,_,6,xcomp,_,_
338,6,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
339,7,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
340,8,koning,koning,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,6,nsubj,_,SpaceAfter=No
341,9,",",",",PUNCT,LET,_,16,punct,_,_
342,10,dan,dan,ADV,BW,_,16,advmod,_,_
343,11,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,16,cop,_,_
344,12,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,16,iobj,_,_
345,13,die,die,DET,VNW|aanw|det|stan|prenom|zonder|rest,_,14,det,_,_
346,14,ééne,ééne,ADJ,TW|hoofd|nom|zonder-n|basis,_,16,nsubj,_,_
347,15,niets,niets,PRON,VNW|onbep|pron|stan|vol|3o|ev,Person=3|PronType=Ind,16,obj,_,_
348,16,waard,waard,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,parataxis,_,SpaceAfter=No
349,17,",",",",PUNCT,LET,_,19,punct,_,_
350,18,dan,dan,ADV,BW,_,19,advmod,_,_
351,19,wil,willen,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,16,parataxis,_,_
352,20,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,19,nsubj,_,_
353,21,den,den,DET,LID|bep|stan|rest,Definite=Def,23,det,_,_
354,22,heelen,heelen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,23,nmod,_,_
355,23,vogel.,vogel.,NOUN,WW|inf|vrij|zonder,VerbForm=Inf,19,obj,_,SpacesAfter=\r\n\r\n\r\n
356,1,De,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
357,2,oudste,oud,ADJ,ADJ|prenom|sup|met-e|stan,Degree=Sup,3,amod,_,_
358,3,zoon,zoon,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nsubj,_,_
359,4,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
360,5,op,op,ADP,VZ|init,_,4,compound:prt,_,_
361,6,weg,weg,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,5,fixed,_,SpaceAfter=No
362,7,",",",",PUNCT,LET,_,8,punct,_,_
363,8,vertrouwde,vertrouwen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,_
364,9,op,op,ADP,VZ|init,_,11,case,_,_
365,10,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,11,nmod:poss,_,_
366,11,slimheid,slimheid,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,obl,_,_
367,12,en,en,CCONJ,VG|neven,_,13,cc,_,_
368,13,meende,menen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,SpaceAfter=No
369,14,",",",",PUNCT,LET,_,21,punct,_,_
370,15,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,21,nsubj,_,_
371,16,zou,zullen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,21,aux,_,_
372,17,den,den,DET,LID|bep|stan|rest,Definite=Def,19,det,_,_
373,18,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,19,amod,_,_
374,19,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,21,obj,_,_
375,20,wel,wel,ADV,BW,_,21,advmod,_,_
376,21,vinden,vinden,VERB,WW|inf|vrij|zonder,VerbForm=Inf,4,conj,_,SpaceAfter=No
377,22,.,.,PUNCT,LET,_,4,punct,_,_
378,1,Toen,toen,SCONJ,VG|onder,_,5,mark,_,_
379,2,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,5,nsubj,_,_
380,3,een,een,DET,LID|onbep|stan|agr,Definite=Ind,4,det,_,_
381,4,eind,eind,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,5,obj,_,_
382,5,gegaan,gaan,VERB,WW|vd|vrij|zonder,VerbForm=Part,8,advcl,_,_
383,6,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,5,aux,_,SpaceAfter=No
384,7,",",",",PUNCT,LET,_,5,punct,_,_
385,8,zag,zien,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
386,9,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,8,nsubj,_,_
387,10,aan,aan,ADP,VZ|init,_,12,case,_,_
388,11,den,den,DET,LID|bep|stan|rest,Definite=Def,12,det,_,_
389,12,rand,rand,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,obl,_,_
390,13,van,van,ADP,VZ|init,_,15,case,_,_
391,14,een,een,DET,LID|onbep|stan|agr,Definite=Ind,15,det,_,_
392,15,bosch,bosch,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,12,nmod,_,_
393,16,een,een,DET,LID|onbep|stan|agr,Definite=Ind,17,det,_,_
394,17,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,obj,_,_
395,18,zitten,zitten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,8,xcomp,_,SpaceAfter=No
396,19,",",",",PUNCT,LET,_,20,punct,_,_
397,20,legde,leggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,_
398,21,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,22,nmod:poss,_,_
399,22,geweer,geweer,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,20,obj,_,_
400,23,aan,aan,ADP,VZ|fin,_,20,compound:prt,_,_
401,24,en,en,CCONJ,VG|neven,_,25,cc,_,_
402,25,mikte,mikken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,_
403,26,op,op,ADP,VZ|init,_,27,case,_,_
404,27,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,25,obl,_,SpaceAfter=No
405,28,.,.,PUNCT,LET,_,8,punct,_,_
406,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
407,2,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,nsubj,_,_
408,3,riep,roepen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,SpaceAfter=No
409,4,:,:,PUNCT,LET,_,3,punct,_,_
410,1,schiet,schieten,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,6,parataxis,_,_
411,2,mij,mij,PRON,VNW|pr|pron|obl|vol|1|ev,Case=Acc|Person=1|PronType=Prs,1,iobj,_,_
412,3,niet,niet,ADV,BW,_,1,advmod,_,SpaceAfter=No
413,4,",",",",PUNCT,LET,_,1,punct,_,_
414,5,dan,dan,ADV,BW,_,6,advmod,_,_
415,6,geef,geven,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
416,7,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,6,nsubj,_,_
417,8,je,je,PRON,VNW|pr|pron|obl|red|2v|getal,Case=Acc|Person=2|PronType=Prs,6,iobj,_,_
418,9,daarvoor,daarvoor,ADV,BW,_,6,advmod,_,_
419,10,een,een,DET,LID|onbep|stan|agr,Definite=Ind,12,det,_,_
420,11,goeden,goeden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,12,amod,_,_
421,12,raad,raad,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,6,obj,_,SpaceAfter=No
422,13,.,.,PUNCT,LET,_,6,punct,_,_
423,1,Je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,3,nsubj,_,_
424,2,bent,zijn,AUX,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,3,cop,_,_
425,3,op,op,ADP,VZ|init,_,0,root,_,_
426,4,weg,weg,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,fixed,_,_
427,5,naar,naar,ADP,VZ|init,_,8,case,_,_
428,6,den,den,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
429,7,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,8,amod,_,_
430,8,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obl,_,SpaceAfter=No
431,9,",",",",PUNCT,LET,_,18,punct,_,_
432,10,en,en,CCONJ,VG|neven,_,18,cc,_,_
433,11,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,18,nsubj,_,_
434,12,zult,zullen,AUX,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,18,aux,_,_
435,13,dezen,deze,DET,VNW|aanw|det|stan|prenom|met-e|rest,_,14,det,_,_
436,14,avond,avond,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,obl,_,_
437,15,in,in,ADP,VZ|init,_,17,case,_,_
438,16,een,een,DET,LID|onbep|stan|agr,Definite=Ind,17,det,_,_
439,17,dorp,dorp,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,18,obl,_,_
440,18,komen,komen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,conj,_,SpaceAfter=No
441,19,",",",",PUNCT,LET,_,25,punct,_,_
442,20,waar,waar,ADV,VNW|vb|adv-pron|obl|vol|3o|getal,_,25,advmod,_,_
443,21,twee,twee,NUM,TW|hoofd|prenom|stan,_,22,nummod,_,_
444,22,logementen,logement,NOUN,N|soort|mv|basis,Number=Plur,25,nsubj,_,_
445,23,tegenover,tegenover,ADP,VZ|init,_,24,case,_,_
446,24,elkaar,elkaar,PRON,VNW|recip|pron|obl|vol|persoon|mv,Case=Acc|PronType=Rcp,25,obl,_,_
447,25,zijn,zijn,VERB,WW|pv|tgw|mv,Number=Plur|Tense=Pres|VerbForm=Fin,17,acl:relcl,_,SpaceAfter=No
448,26,;,;,PUNCT,LET,_,3,punct,_,_
449,1,het,het,DET,LID|bep|stan|evon,Definite=Def,2,det,_,_
450,2,eene,eene,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,_,5,nsubj,_,_
451,3,is,zijn,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,5,cop,_,_
452,4,hel,hel,NOUN,ADJ|vrij|basis|zonder,Gender=Com|Number=Sing,5,advmod,_,_
453,5,verlicht,verlichten,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,_
454,6,en,en,CCONJ,VG|neven,_,8,cc,_,_
455,7,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,8,obl,_,_
456,8,gaat,gaan,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,5,conj,_,_
457,9,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,8,nsubj,_,_
458,10,vroolijk,vroolijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,8,advmod,_,_
459,11,toe,toe,ADP,VZ|fin,_,8,compound:prt,_,SpaceAfter=No
460,12,;,;,PUNCT,LET,_,5,punct,_,_
461,1,maar,maar,CCONJ,VG|neven,_,2,mark,_,_
462,2,ga,gaan,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
463,3,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,2,obl,_,_
464,4,niet,niet,ADV,BW,_,2,advmod,_,_
465,5,binnen,binnen,ADP,VZ|fin,_,3,case,_,SpaceAfter=No
466,6,",",",",PUNCT,LET,_,7,punct,_,_
467,7,ga,gaan,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,2,parataxis,_,_
468,8,in,in,ADP,VZ|init,_,10,case,_,_
469,9,het,het,DET,LID|bep|stan|evon,Definite=Def,10,det,_,_
470,10,andere,ander,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,Degree=Pos,7,obl,_,SpaceAfter=No
471,11,",",",",PUNCT,LET,_,18,punct,_,_
472,12,hoe,hoe,ADV,BW,_,14,advmod,_,_
473,13,veel,veel,ADV,VNW|onbep|grad|stan|vrij|zonder|basis,_,14,advmod,_,_
474,14,minder,minder,ADV,VNW|onbep|grad|stan|vrij|zonder|comp,_,18,advmod,_,_
475,15,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,18,nsubj,_,_
476,16,dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,18,obj,_,_
477,17,ook,ook,ADV,BW,_,18,advmod,_,_
478,18,aanstaat.,aanstaat.,VERB,SPEC|afgebr,_,7,parataxis,_,_
479,1,Hoe,hoe,ADV,BW,_,10,advmod,_,_
480,2,kan,kunnen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,10,aux,_,_
481,3,nu,nu,ADV,BW,_,10,advmod,_,_
482,4,zoo’n,zoo’n,DET,BW,_,6,det,_,_
483,5,onnoozel,onnoozel,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,6,amod,_,_
484,6,beest,beest,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,10,nsubj,_,_
485,7,een,een,DET,LID|onbep|stan|agr,Definite=Ind,9,det,_,_
486,8,verstandigen,verstandigen,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,9,amod,_,_
487,9,raad,raad,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,10,obj,_,_
488,10,geven,geven,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
489,11,!,!,PUNCT,LET,_,12,punct,_,_
490,12,dacht,denken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,10,parataxis,_,_
491,13,de,de,DET,LID|bep|stan|rest,Definite=Def,14,det,_,_
492,14,prins,prins,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,12,nsubj,_,_
493,15,en,en,CCONJ,VG|neven,_,17,cc,_,_
494,16,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,17,nsubj,_,_
495,17,schoot,schieten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,10,conj,_,_
496,18,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,19,nmod:poss,_,_
497,19,geweer,geweer,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,17,obj,_,_
498,20,af,af,ADP,VZ|fin,_,17,compound:prt,_,SpaceAfter=No
499,21,;,;,PUNCT,LET,_,10,punct,_,_
500,1,maar,maar,CCONJ,VG|neven,_,3,mark,_,_
501,2,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
502,3,miste,missen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
503,4,den,den,DET,LID|bep|stan|rest,Definite=Def,5,det,_,_
504,5,vos,vos,PROPN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obj,_,_
