,position,token,lemma,POS,XPOS,feats,HEAD,deprel,deps,misc
505,6,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,13,nsubj,_,_
506,7,met,met,ADP,VZ|init,_,9,case,_,_
507,8,gestrekten,steekten,VERB,WW|vd|prenom|zonder,VerbForm=Part,9,amod,_,_
508,9,staart,staart,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,13,obl,_,_
509,10,het,het,DET,LID|bep|stan|evon,Definite=Def,11,det,_,_
510,11,bosch,bosch,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,13,obj,_,_
511,12,in,in,ADP,VZ|fin,_,13,compound:prt,_,_
512,13,vluchtte,vluchten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,5,acl:relcl,_,SpaceAfter=No
513,14,.,.,PUNCT,LET,_,3,punct,_,_
514,1,Toen,toen,ADV,BW,_,2,advmod,_,_
515,2,zette,zetten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
516,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
517,4,prins,prins,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,nsubj,_,_
518,5,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,6,nmod:poss,_,_
519,6,weg,weg,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obj,_,_
520,7,voort,voort,ADP,VZ|fin,_,2,compound:prt,_,SpaceAfter=No
521,8,",",",",PUNCT,LET,_,10,punct,_,_
522,9,en,en,CCONJ,VG|neven,_,10,cc,_,_
523,10,kwam,komen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
524,11,’s,’s,DET,LID|bep|gen|evmo,Definite=Def,10,obl,_,_
525,12,avonds,avond,NOUN,N|soort|ev|basis|gen,Number=Sing,11,fixed,_,_
526,13,in,in,ADP,VZ|init,_,15,case,_,_
527,14,het,het,DET,LID|bep|stan|evon,Definite=Def,15,det,_,_
528,15,dorp,dorp,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,10,obl,_,_
529,16,waar,waar,ADV,VNW|vb|adv-pron|obl|vol|3o|getal,_,20,advmod,_,_
530,17,de,de,DET,LID|bep|stan|rest,Definite=Def,19,det,_,_
531,18,twee,twee,NUM,TW|hoofd|prenom|stan,_,19,nummod,_,_
532,19,logementen,logement,NOUN,N|soort|mv|basis,Number=Plur,20,nsubj,_,_
533,20,waren,zijn,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,15,acl:relcl,_,SpaceAfter=No
534,21,;,;,PUNCT,LET,_,26,punct,_,_
535,22,in,in,ADP,VZ|init,_,24,case,_,_
536,23,het,het,DET,LID|bep|stan|evon,Definite=Def,24,det,_,_
537,24,eene,eeen,ADJ,TW|rang|nom|zonder-n,_,26,obl,_,_
538,25,werd,worden,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,26,aux:pass,_,_
539,26,gezongen,zingen,VERB,WW|vd|vrij|zonder,VerbForm=Part,2,parataxis,_,_
540,27,en,en,CCONJ,VG|neven,_,28,cc,_,_
541,28,gesprongen,springen,VERB,WW|vd|vrij|zonder,VerbForm=Part,26,conj,_,_
542,29,en,en,CCONJ,VG|neven,_,32,cc,_,_
543,30,het,het,DET,LID|bep|stan|evon,Definite=Def,31,det,_,_
544,31,andere,ander,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,Degree=Pos,32,nsubj,_,_
545,32,zag,zien,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
546,33,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,32,obl,_,_
547,34,armzalig,armzalig,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,32,obl,_,_
548,35,en,en,CCONJ,VG|neven,_,36,cc,_,_
549,36,saai,saai,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,34,conj,_,_
550,37,uit,uit,ADP,VZ|fin,_,32,compound:prt,_,SpaceAfter=No
551,38,.,.,PUNCT,LET,_,2,punct,_,_
552,1,Ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,4,nsubj,_,_
553,2,zou,zullen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,aux,_,_
554,3,wel,wel,ADV,BW,_,4,advmod,_,_
555,4,gek,gek,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
556,5,zijn,zijn,AUX,WW|inf|vrij|zonder,VerbForm=Inf,4,cop,_,SpaceAfter=No
557,6,",",",",PUNCT,LET,_,7,punct,_,_
558,7,[137]dacht,[137]denken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,parataxis,_,_
559,8,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,7,nsubj,_,SpaceAfter=No
560,9,",",",",PUNCT,LET,_,16,punct,_,_
561,10,als,als,SCONJ,VG|onder,_,16,mark,_,_
562,11,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,16,nsubj,_,_
563,12,in,in,ADP,VZ|init,_,15,case,_,_
564,13,dat,dat,DET,VNW|aanw|det|stan|prenom|zonder|evon,_,15,det,_,_
565,14,schunnige,schunnig,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,15,amod,_,_
566,15,logement,logement,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,16,obl,_,_
567,16,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,7,advcl,_,_
568,17,en,en,CCONJ,VG|neven,_,21,cc,_,_
569,18,het,het,DET,LID|bep|stan|evon,Definite=Def,20,det,_,_
570,19,mooie,mooi,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,Degree=Pos,21,nsubj,_,_
571,20,voorbij,voorbij,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,21,obj,_,_
572,21,liep.,liep.,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,16,conj,_,_
573,1,Hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
574,2,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
575,3,dus,dus,ADV,BW,_,2,advmod,_,_
576,4,het,het,DET,LID|bep|stan|evon,Definite=Def,5,det,_,_
577,5,vroolijke,vroolijk,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,Degree=Pos,2,obj,_,_
578,6,binnen,binnen,ADP,VZ|fin,_,2,compound:prt,_,_
579,7,en,en,CCONJ,VG|neven,_,8,cc,_,_
580,8,leefde,leven,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
581,9,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,8,obl,_,_
582,10,lekker,lekker,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,8,advmod,_,_
583,11,op,op,ADP,VZ|fin,_,9,case,_,_
584,12,los,los,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,8,compound:prt,_,SpaceAfter=No
585,13,",",",",PUNCT,LET,_,16,punct,_,_
586,14,en,en,CCONJ,VG|neven,_,16,cc,_,_
587,15,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,16,nsubj,_,_
588,16,vergat,vergeten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
589,17,den,den,DET,LID|bep|stan|rest,Definite=Def,18,det,_,_
590,18,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,16,obj,_,_
591,19,en,en,CCONJ,VG|neven,_,21,cc,_,_
592,20,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,21,nmod:poss,_,_
593,21,vader,vader,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,conj,_,SpaceAfter=No
594,22,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\r\n\r\n\r\n
595,1,Toen,toen,SCONJ,VG|onder,_,4,mark,_,_
596,2,de,de,DET,LID|bep|stan|rest,Definite=Def,3,det,_,_
597,3,tijd,tijd,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nsubj,_,_
598,4,verliep,verlopen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,15,advcl,_,_
599,5,en,en,CCONJ,VG|neven,_,13,cc,_,_
600,6,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
601,7,oudste,oud,ADJ,ADJ|prenom|sup|met-e|stan,Degree=Sup,8,amod,_,_
602,8,zoon,zoon,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,13,nsubj,_,_
603,9,maar,maar,ADV,BW,_,13,advmod,_,_
604,10,niet,niet,ADV,BW,_,13,advmod,_,_
605,11,naar,naar,ADP,VZ|init,_,12,case,_,_
606,12,huis,huis,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,13,obl,_,_
607,13,kwam,komen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,SpaceAfter=No
608,14,",",",",PUNCT,LET,_,4,punct,_,_
609,15,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
610,16,de,de,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
611,17,tweede,twee,ADJ,TW|rang|nom|zonder-n,_,15,nsubj,_,_
612,18,op,op,ADP,VZ|init,_,15,compound:prt,_,_
613,19,weg,weg,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,fixed,_,_
614,20,en,en,CCONJ,VG|neven,_,25,cc,_,_
615,21,zou,zullen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,25,aux,_,_
616,22,den,den,DET,LID|bep|stan|rest,Definite=Def,24,det,_,_
617,23,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,24,amod,_,_
618,24,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,25,obj,_,_
619,25,zoeken,zoeken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,15,conj,_,SpaceAfter=No
620,26,.,.,PUNCT,LET,_,15,punct,_,_
621,1,Even,even,ADV,BW,_,4,amod,_,_
622,2,als,als,SCONJ,VG|onder,_,4,mark,_,_
623,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
624,4,oudste,oud,ADJ,ADJ|nom|sup|met-e|zonder-n|stan,Degree=Sup,5,advcl,_,_
625,5,zag,zien,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
626,6,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,5,nsubj,_,_
627,7,ook,ook,ADV,BW,_,5,advmod,_,_
628,8,den,den,DET,LID|bep|stan|rest,Definite=Def,9,det,_,_
629,9,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,5,obj,_,SpaceAfter=No
630,10,",",",",PUNCT,LET,_,16,punct,_,_
631,11,die,die,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,16,nsubj,_,_
632,12,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,16,iobj,_,_
633,13,den,den,DET,LID|bep|stan|rest,Definite=Def,15,det,_,_
634,14,goeden,goeden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,15,amod,_,_
635,15,raad,raad,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,16,obj,_,_
636,16,gaf,geven,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,9,acl:relcl,_,SpaceAfter=No
637,17,",",",",PUNCT,LET,_,21,punct,_,_
638,18,dien,dien,PRON,VNW|betr|pron|stan|vol|persoon|getal,PronType=Rel,21,obj,_,_
639,19,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,21,nsubj,_,_
640,20,niet,niet,ADV,BW,_,21,advmod,_,_
641,21,opvolgde,opvolgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,5,advcl,_,SpaceAfter=No
642,22,.,.,PUNCT,LET,_,5,punct,_,_
643,1,Hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
644,2,kwam,komen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
645,3,ook,ook,ADV,BW,_,2,advmod,_,_
646,4,bij,bij,ADP,VZ|init,_,7,case,_,_
647,5,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
648,6,twee,twee,NUM,TW|hoofd|prenom|stan,_,7,nummod,_,_
649,7,logementen,logement,NOUN,N|soort|mv|basis,Number=Plur,2,obl,_,SpaceAfter=No
650,8,;,;,PUNCT,LET,_,2,punct,_,_
651,1,in,in,ADP,VZ|init,_,3,case,_,_
652,2,het,het,DET,LID|bep|stan|evon,Definite=Def,3,det,_,_
653,3,vroolijke,vroolijk,ADJ,ADJ|nom|basis|met-e|zonder-n|stan,Degree=Pos,9,obl,_,_
654,4,waar,waar,ADV,VNW|vb|adv-pron|obl|vol|3o|getal,_,6,advmod,_,_
655,5,luid,luid,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,6,advmod,_,_
656,6,gejuicht,juichen,VERB,WW|vd|vrij|zonder,VerbForm=Part,3,acl:relcl,_,_
657,7,werd,worden,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,6,aux:pass,_,SpaceAfter=No
658,8,",",",",PUNCT,LET,_,3,punct,_,_
659,9,stond,staan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
660,10,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,11,nmod:poss,_,_
661,11,broeder,broeder,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,9,nsubj,_,_
662,12,aan,aan,ADP,VZ|init,_,14,case,_,_
663,13,het,het,DET,LID|bep|stan|evon,Definite=Def,14,det,_,_
664,14,raam,raam,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,9,obl,_,_
665,15,en,en,CCONJ,VG|neven,_,16,cc,_,_
666,16,riep,roepen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,9,conj,_,_
667,17,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,16,obj,_,_
668,18,toe,toe,ADP,VZ|fin,_,16,compound:prt,_,SpaceAfter=No
669,19,.,.,PUNCT,LET,_,9,punct,_,_
670,1,Hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,4,nsubj,_,_
671,2,kon,kunnen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,aux,_,_
672,3,niet,niet,ADV,BW,_,4,advmod,_,_
673,4,weêrstaan,weêrstaan,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,_
674,5,en,en,CCONJ,VG|neven,_,6,cc,_,_
675,6,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,_
676,7,naar,naar,ADP,VZ|init,_,8,case,_,_
677,8,binnen,binnen,ADP,VZ|fin,_,6,obl,_,SpaceAfter=No
678,9,;,;,PUNCT,LET,_,4,punct,_,_
679,1,toen,toen,ADV,BW,_,2,advmod,_,_
680,2,leefde,leven,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
681,3,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
682,4,ook,ook,ADV,BW,_,2,advmod,_,_
683,5,het,het,DET,LID|bep|stan|evon,Definite=Def,7,det,_,_
684,6,vroolijke,vroolijk,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,7,amod,_,_
685,7,leven,leven,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,2,obj,_,_
686,8,meê,meê,ADP,VZ|fin,_,2,compound:prt,_,SpaceAfter=No
687,9,.,.,PUNCT,LET,_,2,punct,_,SpacesAfter=\r\n\r\n\r\n
688,1,Weer,weer,ADV,BW,_,2,advmod,_,_
689,2,verging,vergaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
690,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
691,4,tijd,tijd,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,nsubj,_,_
692,5,en,en,CCONJ,VG|neven,_,7,cc,_,_
693,6,nu,nu,ADV,BW,_,11,advmod,_,_
694,7,wilde,willen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
695,8,de,de,DET,LID|bep|stan|rest,Definite=Def,10,det,_,_
696,9,jongste,jong,ADJ,ADJ|prenom|sup|met-e|stan,Degree=Sup,10,amod,_,_
697,10,prins,prins,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,nsubj,_,_
698,11,uittrekken,uittrekken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,7,xcomp,_,_
699,12,en,en,CCONJ,VG|neven,_,15,cc,_,_
700,13,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,14,nmod:poss,_,_
701,14,geluk,geluk,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,15,obj,_,_
702,15,beproeven,beproeven,VERB,WW|inf|vrij|zonder,VerbForm=Inf,11,conj,_,SpaceAfter=No
703,16,;,;,PUNCT,LET,_,20,punct,_,_
704,17,maar,maar,CCONJ,VG|neven,_,20,cc,_,_
705,18,de,de,DET,LID|bep|stan|rest,Definite=Def,19,det,_,_
706,19,vader,vader,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,20,nsubj,_,_
707,20,weigerde,weigeren,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,SpaceAfter=No
708,21,.,.,PUNCT,LET,_,2,punct,_,_
709,1,Hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,2,nsubj,_,_
710,2,hield,houden,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
711,3,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,2,obj,_,_
712,4,voor,voor,ADP,VZ|init,_,6,case,_,_
713,5,minder,minder,ADV,VNW|onbep|grad|stan|vrij|zonder|comp,_,6,advmod,_,_
714,6,verstandig,verstandig,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,2,xcomp,_,_
715,7,dan,dan,SCONJ,VG|onder,_,9,mark,_,_
716,8,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,9,nmod:poss,_,_
717,9,broeders,broeder,NOUN,N|soort|mv|basis,Number=Plur,5,advcl,_,_
718,10,en,en,CCONJ,VG|neven,_,11,cc,_,_
719,11,vreesde,vrezen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
720,12,een,een,DET,LID|onbep|stan|agr,Definite=Ind,13,det,_,_
721,13,ongeluk,ongeluk,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,11,obj,_,SpaceAfter=No
722,14,",",",",PUNCT,LET,_,20,punct,_,_
723,15,zoodat,zoodat,SCONJ,VG|onder,_,20,mark,_,_
724,16,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,20,nsubj,_,_
725,17,ook,ook,ADV,BW,_,20,advmod,_,_
726,18,niet,niet,ADV,BW,_,20,advmod,_,_
727,19,zou,zullen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,20,aux,_,_
728,20,terugkeeren,terugkeeren,VERB,WW|inf|vrij|zonder,VerbForm=Inf,11,advcl,_,SpaceAfter=No
729,21,.,.,PUNCT,LET,_,2,punct,_,_
730,1,Maar,maar,CCONJ,VG|neven,_,3,mark,_,_
731,2,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,3,nsubj,_,_
732,3,liet,laten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
733,4,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,3,iobj,_,_
734,5,geen,geen,DET,VNW|onbep|det|stan|prenom|zonder|agr,_,6,det,_,_
735,6,rust,rust,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,3,obj,_,_
736,7,en,en,CCONJ,VG|neven,_,11,cc,_,_
737,8,eindelijk,eindelijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,11,advmod,_,_
738,9,mocht,mogen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,11,aux,_,_
739,10,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,11,nsubj,_,_
740,11,gaan,gaan,VERB,WW|inf|vrij|zonder,VerbForm=Inf,3,conj,_,SpaceAfter=No
741,12,.,.,PUNCT,LET,_,3,punct,_,_
742,1,Voor,voor,ADP,VZ|init,_,3,case,_,_
743,2,het,het,DET,LID|bep|stan|evon,Definite=Def,3,det,_,_
744,3,bosch,bosch,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,4,obl,_,_
745,4,zat,zitten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
746,5,weêr,weêr,ADV,BW,_,4,advmod,_,_
747,6,de,de,DET,LID|bep|stan|rest,Definite=Def,7,det,_,_
748,7,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nsubj,_,SpaceAfter=No
749,8,",",",",PUNCT,LET,_,9,punct,_,_
750,9,smeekte,smeken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,_
751,10,om,om,ADP,VZ|init,_,12,case,_,_
752,11,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,12,nmod:poss,_,_
753,12,leven,leven,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,9,obl,_,_
754,13,en,en,CCONJ,VG|neven,_,14,cc,_,_
755,14,gaf,geven,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,_
756,15,hem,hem,PRON,VNW|pers|pron|obl|vol|3|ev|masc,Case=Acc|Person=3|PronType=Prs,14,iobj,_,_
757,16,den,den,DET,LID|bep|stan|rest,Definite=Def,18,det,_,_
758,17,goeden,goeden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,18,amod,_,_
759,18,raad,raad,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,14,obj,_,SpaceAfter=No
