,position,token,lemma,POS,XPOS,feats,HEAD,deprel,deps,misc
760,19,.,.,PUNCT,LET,_,4,punct,_,_
761,1,De,de,DET,LID|bep|stan|rest,Definite=Def,2,det,_,_
762,2,jongeling,jongeling,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,4,nsubj,_,_
763,3,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,cop,_,_
764,4,goedhartig,goedhartig,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,0,root,_,_
765,5,en,en,CCONJ,VG|neven,_,6,cc,_,_
766,6,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,SpaceAfter=No
767,7,:,:,PUNCT,LET,_,4,punct,_,_
768,1,Wees,wijzen,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,11,parataxis,_,_
769,2,maar,maar,ADV,BW,_,1,advmod,_,_
770,3,niet,niet,ADV,BW,_,1,advmod,_,_
771,4,bang,bang,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,1,advmod,_,_
772,5,vosje,vos,NOUN,N|soort|ev|dim|onz|stan,Gender=Neut|Number=Sing,1,parataxis,_,SpaceAfter=No
773,6,",",",",PUNCT,LET,_,11,punct,_,_
774,7,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,11,nsubj,_,_
775,8,zal,zullen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,11,aux,_,_
776,9,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,11,obj,_,_
777,10,niets,niets,PRON,VNW|onbep|pron|stan|vol|3o|ev,Person=3|PronType=Ind,11,obj,_,_
778,11,doen,doen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
779,12,.,.,PUNCT,LET,_,11,punct,_,_
780,1,Dat,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,Person=3|PronType=Dem,6,obj,_,_
781,2,zal,zullen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,6,aux,_,_
782,3,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,6,nsubj,_,_
783,4,niet,niet,ADV,BW,_,5,advmod,_,_
784,5,"berouwen,","berouwen,",VERB,WW|inf|vrij|zonder,VerbForm=Inf,6,xcomp,_,_
785,6,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
786,7,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
787,8,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,6,nsubj,_,SpaceAfter=No
788,9,",",",",PUNCT,LET,_,21,punct,_,_
789,10,en,en,CCONJ,VG|neven,_,21,cc,_,_
790,11,om,om,ADP,VZ|init,_,15,mark,_,_
791,12,vlugger,vlug,ADJ,ADJ|vrij|comp|zonder,Degree=Cmp,15,advmod,_,_
792,13,vooruit,vooruit,ADV,BW,_,15,compound:prt,_,_
793,14,te,te,ADP,VZ|init,_,15,mark,_,_
794,15,komen,komen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,22,advcl,_,_
795,16,moet,moeten,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,21,aux,_,_
796,17,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,21,nsubj,_,_
797,18,op,op,ADP,VZ|init,_,20,case,_,_
798,19,mijn,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,Person=1|Poss=Yes|PronType=Prs,20,nmod:poss,_,_
799,20,staart,staart,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,22,obl,_,_
800,21,gaan,gaan,VERB,WW|inf|vrij|zonder,VerbForm=Inf,6,conj,_,_
801,22,zitten,zitten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,21,xcomp,_,SpaceAfter=No
802,23,.,.,PUNCT,LET,_,6,punct,_,_
803,1,Nauwelijks,nauwelijks,ADV,BW,_,4,advmod,_,_
804,2,was,zijn,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,aux,_,_
805,3,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,4,nsubj,_,_
806,4,gezeten,zitten,VERB,WW|vd|vrij|zonder,VerbForm=Part,0,root,_,SpaceAfter=No
807,5,",",",",PUNCT,LET,_,9,punct,_,_
808,6,of,of,CCONJ,VG|neven,_,9,cc,_,_
809,7,de,de,DET,LID|bep|stan|rest,Definite=Def,8,det,_,_
810,8,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,9,nsubj,_,_
811,9,liep,lopen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,4,conj,_,_
812,10,over,over,ADP,VZ|init,_,11,case,_,_
813,11,stok,stok,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,9,obl,_,_
814,12,en,en,CCONJ,VG|neven,_,13,cc,_,_
815,13,steen,steen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,11,conj,_,SpaceAfter=No
816,14,",",",",PUNCT,LET,_,18,punct,_,_
817,15,dat,dat,SCONJ,VG|onder,_,18,mark,_,_
818,16,de,de,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
819,17,haren,haar,NOUN,N|soort|mv|basis,Number=Plur,18,nsubj,_,_
820,18,floten,flieten,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,9,advcl,_,_
821,19,in,in,ADP,VZ|init,_,21,case,_,_
822,20,den,den,DET,LID|bep|stan|rest,Definite=Def,21,det,_,_
823,21,wind,wind,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,18,obl,_,SpaceAfter=No
824,22,.,.,PUNCT,LET,_,4,punct,_,SpacesAfter=\r\n\r\n\r\n
825,1,Toen,toen,SCONJ,VG|onder,_,6,mark,_,_
826,2,zij,zij,PRON,VNW|pers|pron|nomin|vol|3p|mv,Case=Nom|Person=3|PronType=Prs,6,nsubj,_,_
827,3,bij,bij,ADP,VZ|init,_,5,case,_,_
828,4,het,het,DET,LID|bep|stan|evon,Definite=Def,5,det,_,_
829,5,dorp,dorp,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,6,obl,_,_
830,6,waren,zijn,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,8,advcl,_,SpaceAfter=No
831,7,",",",",PUNCT,LET,_,6,punct,_,_
832,8,steeg,stijgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
833,9,de,de,DET,LID|bep|stan|rest,Definite=Def,10,det,_,_
834,10,jongeling,jongeling,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,nsubj,_,_
835,11,af,af,ADP,VZ|fin,_,8,compound:prt,_,_
836,12,en,en,CCONJ,VG|neven,_,13,cc,_,_
837,13,volgde,volgen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,_
838,14,den,den,DET,LID|bep|stan|rest,Definite=Def,16,det,_,_
839,15,goeden,goeden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,16,amod,_,_
840,16,raad,raad,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,13,obj,_,SpaceAfter=No
841,17,;,;,PUNCT,LET,_,8,punct,_,_
842,1,zonder,zonder,ADP,VZ|init,_,4,mark,_,_
843,2,om,om,ADP,VZ|fin,_,4,compound:prt,_,_
844,3,te,te,ADP,VZ|init,_,4,mark,_,_
845,4,zien,zien,VERB,WW|inf|vrij|zonder,VerbForm=Inf,5,advcl,_,_
846,5,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
847,6,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,5,nsubj,_,_
848,7,in,in,ADP,VZ|init,_,10,case,_,_
849,8,het,het,DET,LID|bep|stan|evon,Definite=Def,10,det,_,_
850,9,mindere,min,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,10,amod,_,_
851,10,logement,logement,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,5,obl,_,SpaceAfter=No
852,11,",",",",PUNCT,LET,_,15,punct,_,_
853,12,waar,waar,ADV,VNW|vb|adv-pron|obl|vol|3o|getal,_,15,advmod,_,_
854,13,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,15,nsubj,_,_
855,14,rustig,rustig,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,15,advmod,_,_
856,15,overnachtte,overnachten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,10,acl:relcl,_,SpaceAfter=No
857,16,.,.,PUNCT,LET,_,5,punct,_,_
858,1,Toen,toen,SCONJ,VG|onder,_,7,mark,_,_
859,2,hij,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Case=Nom|Person=3|PronType=Prs,7,nsubj,_,_
860,3,den,den,DET,LID|bep|stan|rest,Definite=Def,5,det,_,_
861,4,volgenden,volgen,VERB,WW|od|prenom|met-e,VerbForm=Part,5,amod,_,_
862,5,dag,dag,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,7,obl,_,_
863,6,buiten,buiten,ADP,VZ|fin,_,7,compound:prt,_,_
864,7,kwam,komen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,advcl,_,_
865,8,zat,zitten,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
866,9,de,de,DET,LID|bep|stan|rest,Definite=Def,10,det,_,_
867,10,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,8,nsubj,_,_
868,11,al,al,ADV,BW,_,13,advmod,_,_
869,12,te,te,ADP,VZ|init,_,13,mark,_,_
870,13,wachten,wachten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,8,xcomp,_,_
871,14,en,en,CCONJ,VG|neven,_,15,cc,_,_
872,15,zei,zeggen,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,8,conj,_,SpaceAfter=No
873,16,:,:,PUNCT,LET,_,8,punct,_,_
874,1,ik,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Case=Nom|Person=1|PronType=Prs,5,nsubj,_,_
875,2,zal,zullen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,5,aux,_,_
876,3,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Acc|Person=2|PronType=Prs,5,iobj,_,_
877,4,verder,verder,ADJ,ADJ|vrij|comp|zonder,Degree=Cmp,5,advmod,_,_
878,5,vertellen,vertellen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,_
879,6,wat,wat,PRON,VNW|vb|pron|stan|vol|3o|ev,Person=3|PronType=Int,9,obj,_,_
880,7,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,9,nsubj,_,_
881,8,te,te,ADP,VZ|init,_,9,mark,_,_
882,9,doen,doen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,5,ccomp,_,_
883,10,hebt,hebben,AUX,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,9,aux,_,SpaceAfter=No
884,11,.,.,PUNCT,LET,_,5,punct,_,_
885,1,Ga,gaan,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,12,parataxis,_,_
886,2,maar,maar,ADV,BW,_,1,advmod,_,_
887,3,recht,recht,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,1,advmod,_,_
888,4,uit,uit,ADP,VZ|fin,_,1,compound:prt,_,SpaceAfter=No
889,5,",",",",PUNCT,LET,_,1,punct,_,_
890,6,dan,dan,ADV,BW,_,12,advmod,_,_
891,7,zul,zullen,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,12,aux,_,_
892,8,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,12,nsubj,_,_
893,9,bij,bij,ADP,VZ|init,_,11,case,_,_
894,10,een,een,DET,LID|onbep|stan|agr,Definite=Ind,11,det,_,_
895,11,kasteel,kasteel,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,12,obl,_,_
896,12,komen,komen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,_
897,13,waarvoor,waarvoor,ADV,BW,_,18,advmod,_,_
898,14,een,een,DET,LID|onbep|stan|agr,Definite=Ind,16,det,_,_
899,15,heel,heel,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,16,amod,_,_
900,16,regiment,regiment,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,18,nsubj,_,_
901,17,soldaten,soldaat,NOUN,N|soort|mv|basis,Number=Plur,16,nmod,_,_
902,18,ligt,liggen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,11,acl:relcl,_,SpaceAfter=No
903,19,;,;,PUNCT,LET,_,12,punct,_,_
904,1,maar,maar,CCONJ,VG|neven,_,7,mark,_,_
905,2,daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,7,obl,_,_
906,3,moet,moeten,AUX,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,7,aux,_,_
907,4,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,7,nsubj,_,_
908,5,niet,niet,ADV,BW,_,7,advmod,_,_
909,6,om,om,ADP,VZ|fin,_,2,case,_,_
910,7,geven,geven,VERB,WW|inf|vrij|zonder,VerbForm=Inf,0,root,_,SpaceAfter=No
911,8,",",",",PUNCT,LET,_,10,punct,_,_
912,9,ze,ze,PRON,VNW|pers|pron|stan|red|3|mv,Person=3|PronType=Prs,10,nsubj,_,_
913,10,liggen,liggen,VERB,WW|pv|tgw|mv,Number=Plur|Tense=Pres|VerbForm=Fin,7,parataxis,_,_
914,11,allemaal,allemaal,ADV,BW,_,13,advmod,_,_
915,12,te,te,ADP,VZ|init,_,13,mark,_,_
916,13,slapen,slapen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,10,xcomp,_,_
917,14,en,en,CCONJ,VG|neven,_,16,cc,_,_
918,15,te,te,ADP,VZ|init,_,16,mark,_,_
919,16,snorken,snorken,VERB,WW|inf|vrij|zonder,VerbForm=Inf,13,conj,_,SpaceAfter=No
920,17,;,;,PUNCT,LET,_,7,punct,_,_
921,1,ga,gaan,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
922,2,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,1,obl,_,_
923,3,maar,maar,ADV,BW,_,1,advmod,_,_
924,4,midden,midden,ADV,BW,_,1,advmod,_,_
925,5,tusschen,tusschen,NOUN,N|soort|mv|basis,Number=Plur,1,obj,_,_
926,6,door,door,ADP,VZ|fin,_,2,case,_,_
927,7,en,en,CCONJ,VG|neven,_,8,cc,_,_
928,8,dan,dan,ADV,BW,_,1,conj,_,_
929,9,het,het,DET,LID|bep|stan|evon,Definite=Def,10,det,_,_
930,10,slot,slot,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,8,parataxis,_,_
931,11,in,in,ADP,VZ|fin,_,8,parataxis,_,SpaceAfter=No
932,12,",",",",PUNCT,LET,_,15,punct,_,_
933,13,door,door,ADP,VZ|init,_,15,case,_,_
934,14,alle,al,DET,VNW|onbep|det|stan|prenom|met-e|agr,_,15,det,_,_
935,15,kamers,kamer,NOUN,N|soort|mv|basis,Number=Plur,8,parataxis,_,SpaceAfter=No
936,16,",",",",PUNCT,LET,_,23,punct,_,_
937,17,tot,tot,ADP,VZ|init,_,23,mark,_,_
938,18,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,23,nsubj,_,_
939,19,eindelijk,eindelijk,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,23,advmod,_,_
940,20,in,in,ADP,VZ|init,_,22,case,_,_
941,21,een,een,DET,LID|onbep|stan|agr,Definite=Ind,22,det,_,_
942,22,vertrek,vertrek,NOUN,N|soort|ev|basis|onz|stan,Gender=Neut|Number=Sing,23,obl,_,_
943,23,komt,komen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,8,parataxis,_,SpaceAfter=No
944,24,",",",",PUNCT,LET,_,33,punct,_,_
945,25,waar,waar,ADV,VNW|vb|adv-pron|obl|vol|3o|getal,_,33,advmod,_,_
946,26,een,een,DET,LID|onbep|stan|agr,Definite=Ind,28,det,_,_
947,27,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,28,amod,_,_
948,28,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,33,nsubj,_,_
949,29,in,in,ADP,VZ|init,_,32,case,_,_
950,30,een,een,DET,LID|onbep|stan|agr,Definite=Ind,32,det,_,_
951,31,houten,houten,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,32,amod,_,_
952,32,kooi,kooi,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,33,obl,_,_
953,33,hangt,hangen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,22,acl:relcl,_,SpaceAfter=No
954,34,.,.,PUNCT,LET,_,1,punct,_,_
955,1,Daar,daar,ADV,VNW|aanw|adv-pron|obl|vol|3o|getal,_,3,obl,_,_
956,2,naast,naast,ADP,VZ|fin,_,1,case,_,_
957,3,staat,staan,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,0,root,_,_
958,4,een,een,DET,LID|onbep|stan|agr,Definite=Ind,6,det,_,_
959,5,gouden,gouden,ADJ,ADJ|prenom|basis|zonder,Degree=Pos,6,amod,_,_
960,6,kooi,kooi,NOUN,N|soort|ev|basis|zijd|stan,Gender=Neut|Number=Sing,3,nsubj,_,_
961,7,voor,voor,ADP,VZ|init,_,8,case,_,_
962,8,pronk,pronk,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,6,nmod,_,SpaceAfter=No
963,9,",",",",PUNCT,LET,_,12,punct,_,_
964,10,maar,maar,CCONJ,VG|neven,_,12,cc,_,_
965,11,pas,pas,ADV,BW,_,12,amod,_,_
966,12,op,op,ADP,VZ|fin,_,1,case,_,SpaceAfter=No
967,13,",",",",PUNCT,LET,_,23,punct,_,_
968,14,dat,dat,SCONJ,VG|onder,_,23,mark,_,_
969,15,je,je,PRON,VNW|pers|pron|nomin|red|2v|ev,Case=Nom|Person=2|PronType=Prs,23,nsubj,_,_
970,16,den,den,DET,LID|bep|stan|rest,Definite=Def,17,det,_,_
971,17,vogel,vogel,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,23,obj,_,_
972,18,niet,niet,ADV,BW,_,23,advmod,_,_
973,19,uit,uit,ADP,VZ|init,_,22,case,_,_
974,20,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,22,nmod:poss,_,_
975,21,slechte,slecht,ADJ,ADJ|prenom|basis|met-e|stan,Degree=Pos,22,amod,_,_
976,22,kooi,kooi,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,23,obl,_,_
977,23,neemt,nemen,VERB,WW|pv|tgw|met-t,Number=Sing|Tense=Pres|VerbForm=Fin,11,parataxis,_,_
978,24,en,en,CCONJ,VG|neven,_,28,cc,_,_
979,25,in,in,ADP,VZ|init,_,27,case,_,_
980,26,de,de,DET,LID|bep|stan|rest,Definite=Def,27,det,_,_
981,27,pronkkooi,pronkkooi,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,28,obl,_,_
982,28,zet,zetten,VERB,WW|pv|tgw|ev,Number=Sing|Tense=Pres|VerbForm=Fin,23,conj,_,SpaceAfter=No
983,29,",",",",PUNCT,LET,_,36,punct,_,_
984,30,of,of,CCONJ,VG|neven,_,36,cc,_,_
985,31,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,36,nsubj,_,_
986,32,kon,kunnen,AUX,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,36,aux,_,_
987,33,slecht,slecht,ADJ,ADJ|vrij|basis|zonder,Degree=Pos,36,advmod,_,_
988,34,met,met,ADP,VZ|init,_,35,case,_,_
989,35,je,je,PRON,VNW|pr|pron|obl|red|2v|getal,Case=Acc|Person=2|PronType=Prs,36,obl,_,_
990,36,afloopen,afloopen,VERB,WW|inf|vrij|zonder,VerbForm=Inf,23,conj,_,SpaceAfter=No
991,37,.,.,PUNCT,LET,_,3,punct,_,_
992,1,Toen,toen,ADV,BW,_,2,advmod,_,_
993,2,strekte,strekken,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,0,root,_,_
994,3,de,de,DET,LID|bep|stan|rest,Definite=Def,4,det,_,_
995,4,vos,vos,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,nsubj,_,_
996,5,weêr,weêr,ADV,BW,_,2,advmod,_,_
997,6,zijn,zijn,PRON,VNW|bez|det|stan|vol|3|ev|prenom|zonder|agr,Person=3|Poss=Yes|PronType=Prs,7,nmod:poss,_,_
998,7,staart,staart,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,2,obj,_,_
999,8,uit,uit,ADP,VZ|fin,_,2,compound:prt,_,_
1000,9,en,en,CCONJ,VG|neven,_,12,cc,_,_
1001,10,de,de,DET,LID|bep|stan|rest,Definite=Def,11,det,_,_
1002,11,prins,prins,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,12,nsubj,_,_
1003,12,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
1004,13,er,er,ADV,VNW|aanw|adv-pron|stan|red|3|getal,_,15,obl,_,_
1005,14,op,op,ADP,VZ|fin,_,13,case,_,_
1006,15,zitten,zitten,VERB,WW|inf|vrij|zonder,VerbForm=Inf,12,xcomp,_,SpaceAfter=No
1007,16,",",",",PUNCT,LET,_,19,punct,_,_
1008,17,en,en,CCONJ,VG|neven,_,19,cc,_,_
1009,18,het,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,Person=3|PronType=Prs,19,nsubj,_,_
1010,19,ging,gaan,VERB,WW|pv|verl|ev,Number=Sing|Tense=Past|VerbForm=Fin,2,conj,_,_
1011,20,over,over,ADP,VZ|init,_,21,case,_,_
1012,21,stok,stok,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,19,obl,_,_
1013,22,en,en,CCONJ,VG|neven,_,23,cc,_,_
1014,23,steen,steen,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,21,conj,_,SpaceAfter=No
1015,24,",",",",PUNCT,LET,_,28,punct,_,_
1016,25,dat,dat,SCONJ,VG|onder,_,28,mark,_,_
1017,26,de,de,DET,LID|bep|stan|rest,Definite=Def,27,det,_,_
1018,27,haren,haar,NOUN,N|soort|mv|basis,Number=Plur,28,nsubj,_,_
1019,28,floten,flieten,VERB,WW|pv|verl|mv,Number=Plur|Tense=Past|VerbForm=Fin,19,csubj,_,_
1020,29,in,in,ADP,VZ|init,_,31,case,_,_
1021,30,den,den,DET,LID|bep|stan|rest,Definite=Def,31,det,_,_
1022,31,wind,wind,NOUN,N|soort|ev|basis|zijd|stan,Gender=Com|Number=Sing,28,obl,_,SpaceAfter=No
1023,32,.,.,PUNCT,LET,_,2,punct,_,SpaceAfter=No
